FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
3,0,0,0,1.4,4.0,9.5,1.4,4.0,7.25,1.45,3.75,7.5,1.37,4.0,8.0,1.44,3.6,6.5,1.4,4.0,7.5,1.36,3.75,8.0,1.44,3.8,9.0,1.4,3.9,9.5,1.4,3.75,8.5,40.0,1.46,1.41,4.23,3.89,10.0,8.39,31.0,1.96,1.89,1.97,1.84,17.0,-1.25,2.09,2.05,1.86,1.83
0,4,0,1,3.4,3.0,2.3,3.1,3.0,2.25,3.2,2.8,2.4,2.7,3.0,2.5,2.75,3.0,2.38,3.0,3.0,2.3,3.0,2.88,2.25,3.4,3.0,2.3,3.15,3.05,2.3,2.88,3.0,2.4,40.0,3.5,3.11,3.1,2.98,2.5,2.34,30.0,2.06,1.96,1.88,1.78,17.0,0.0,2.29,2.21,1.7,1.63
0,1,0,0,1.83,3.1,5.0,1.7,3.2,5.0,1.85,3.1,4.5,1.75,3.2,4.3,1.8,3.2,4.0,1.75,3.1,4.75,1.83,3.0,4.0,1.83,3.1,5.0,1.75,3.1,4.5,1.8,3.0,4.75,40.0,1.96,1.82,3.4,3.12,5.05,4.64,31.0,2.15,2.05,1.81,1.71,17.0,0.0,1.33,1.3,3.4,3.26
1,0,0,0,1.57,3.6,7.0,1.5,3.6,6.5,1.57,3.5,6.0,1.55,3.5,5.5,1.57,3.25,5.5,1.55,3.5,5.75,1.53,3.3,6.0,1.57,3.5,7.0,1.53,3.6,6.5,1.5,3.4,6.5,38.0,1.6,1.54,3.94,3.58,7.6,6.54,30.0,2.07,1.98,1.86,1.77,17.0,-1.0,2.08,2.01,1.91,1.86
1,1,0,0,2.25,2.9,3.6,2.25,2.9,3.2,2.3,2.9,3.25,2.2,2.9,3.2,2.25,2.88,3.0,2.2,2.85,3.4,2.2,2.8,3.2,2.3,2.88,3.5,2.2,2.9,3.3,2.1,2.88,3.5,38.0,2.3,2.23,3.1,2.91,3.96,3.44,31.0,2.55,2.32,1.6,1.55,16.0,-0.25,1.95,1.9,2.04,1.97
0,1,0,0,4.75,3.25,1.83,4.5,3.1,1.8,4.0,3.2,1.9,4.2,3.1,1.8,4.0,3.2,1.8,4.2,3.1,1.85,4.0,3.0,1.83,4.33,3.25,1.91,4.35,3.2,1.85,4.5,3.2,1.73,39.0,5.05,4.52,3.56,3.2,1.91,1.82,31.0,2.15,2.03,1.8,1.72,16.0,0.5,2.1,2.04,1.9,1.83
2,0,1,0,2.1,3.0,4.0,2.1,2.95,3.5,2.1,2.9,3.75,2.1,2.9,3.4,2.0,2.88,3.6,2.0,2.85,4.0,2.05,2.88,3.5,2.1,2.88,4.2,2.1,2.9,3.5,2.1,2.88,3.5,40.0,2.25,2.1,3.05,2.92,4.2,3.75,31.0,2.4,2.27,1.65,1.57,17.0,0.0,1.52,1.45,2.8,2.66
0,0,0,0,1.3,5.0,11.0,1.3,4.5,9.0,1.3,4.5,10.0,1.25,4.6,10.5,1.25,4.5,10.0,1.25,5.0,10.0,1.29,4.2,9.0,1.33,4.6,10.0,1.3,4.5,9.0,1.29,4.33,10.0,39.0,1.34,1.3,5.39,4.61,13.6,10.15,31.0,1.88,1.79,2.11,1.95,16.0,-1.25,1.86,1.83,2.09,2.04
0,1,0,0,2.1,3.1,3.75,2.0,3.1,3.6,2.2,3.0,3.3,2.1,3.0,3.3,2.1,3.0,3.2,2.15,3.0,3.3,2.1,2.88,3.3,2.1,3.2,3.6,2.0,3.0,3.6,2.0,3.0,3.6,39.0,2.3,2.12,3.2,3.0,4.2,3.58,31.0,2.02,1.91,1.93,1.83,16.0,0.0,1.53,1.49,2.67,2.43
1,3,0,2,2.4,3.0,3.2,2.35,2.8,3.15,2.5,2.9,2.9,2.5,2.9,2.8,2.3,3.0,2.8,2.4,3.0,2.85,2.4,2.9,2.75,2.5,3.0,3.0,2.4,3.0,3.0,2.4,3.0,2.75,39.0,2.55,2.43,3.05,2.94,3.43,3.01,31.0,2.12,2.0,1.83,1.74,17.0,0.0,1.75,1.72,2.19,2.08
2,0,0,0,2.2,3.0,3.6,2.2,2.95,3.25,2.25,2.8,3.5,2.3,2.9,3.0,2.2,3.0,3.0,2.15,2.85,3.5,2.2,2.8,3.2,2.3,2.88,3.6,2.1,2.9,3.5,2.2,2.88,3.2,40.0,2.3,2.2,3.1,2.94,3.85,3.46,31.0,2.35,2.21,1.65,1.6,17.0,0.0,1.57,1.54,2.54,2.4
2,0,0,0,1.7,3.3,5.75,1.7,3.2,5.0,1.75,3.15,5.0,1.75,3.2,4.3,1.73,3.1,4.5,1.75,3.1,4.8,1.7,3.2,4.5,1.8,3.1,5.25,1.65,3.3,4.8,1.73,3.1,4.75,40.0,1.8,1.71,3.52,3.24,6.3,5.26,31.0,2.2,2.1,1.75,1.68,17.0,-0.5,1.8,1.7,2.29,2.19
3,1,2,0,2.4,3.1,3.1,2.3,3.0,3.0,2.5,3.1,2.75,2.5,3.0,2.7,2.25,3.0,2.88,2.4,3.0,2.85,2.4,2.9,2.75,2.5,3.2,2.88,2.3,3.0,2.9,2.5,2.88,2.75,40.0,2.65,2.44,3.2,2.98,3.15,2.94,31.0,2.0,1.9,1.93,1.84,18.0,0.0,1.83,1.75,2.12,2.04
1,2,0,1,4.75,3.3,1.83,4.3,3.2,1.8,4.0,3.2,1.95,3.7,2.9,2.0,4.0,3.2,1.8,4.0,3.2,1.85,4.33,3.2,1.9,4.2,3.2,1.95,4.35,3.1,1.8,4.2,3.1,1.8,43.0,4.8,4.27,3.3,3.14,2.0,1.87,34.0,2.17,2.03,1.8,1.72,17.0,0.5,1.96,1.92,1.97,1.94
0,2,0,1,2.6,3.0,2.88,2.4,3.0,2.85,2.6,2.9,2.85,2.4,2.8,3.0,2.25,3.0,2.88,2.55,2.9,2.75,2.7,2.9,2.9,2.75,2.88,2.88,2.5,3.0,2.7,2.4,2.88,2.88,43.0,2.8,2.56,3.0,2.91,2.95,2.82,32.0,2.4,2.2,1.7,1.6,17.0,0.0,1.95,1.85,2.03,1.95
1,2,1,1,3.25,3.1,2.3,3.1,3.0,2.25,3.1,3.0,2.35,2.9,3.0,2.3,2.75,3.0,2.38,3.1,3.0,2.25,3.3,2.9,2.37,3.4,3.0,2.3,3.0,3.0,2.3,3.0,2.88,2.3,44.0,3.4,3.1,3.1,2.97,2.45,2.32,35.0,2.07,1.95,1.87,1.79,18.0,0.0,2.35,2.21,1.72,1.64
0,0,0,0,3.25,3.1,2.3,3.3,3.1,2.1,3.2,3.1,2.25,3.0,2.9,2.3,2.88,3.0,2.25,3.0,3.1,2.25,3.3,2.9,2.37,3.3,3.0,2.38,3.1,3.0,2.25,3.0,3.0,2.25,43.0,3.45,3.2,3.1,2.99,2.42,2.27,34.0,2.25,2.09,1.75,1.68,18.0,0.0,2.39,2.23,1.72,1.62
2,1,1,0,1.62,3.4,5.5,1.55,3.45,6.0,1.67,3.35,5.5,1.7,3.2,4.7,1.67,3.2,5.0,1.6,3.4,5.5,1.61,3.4,6.5,1.62,3.4,6.5,1.6,3.3,5.5,1.67,3.2,5.0,44.0,1.67,1.63,3.57,3.34,7.08,5.8,35.0,2.14,2.02,1.81,1.73,18.0,0.0,1.2,1.19,4.5,4.28
1,1,1,0,2.62,3.0,2.88,2.5,2.8,2.85,2.7,2.8,2.85,2.5,2.9,2.8,2.38,2.88,2.8,2.55,2.9,2.75,2.75,2.9,2.8,2.75,2.88,2.8,2.65,2.9,2.55,2.75,2.75,2.6,44.0,3.02,2.66,2.95,2.86,2.87,2.75,35.0,2.23,2.11,1.75,1.66,18.0,0.0,2.1,1.93,1.91,1.85
2,1,1,0,1.22,6.0,13.0,1.2,5.5,12.0,1.25,5.0,13.0,1.25,4.6,10.5,1.22,5.0,10.0,1.2,5.5,12.0,1.25,5.0,15.0,1.27,5.5,12.0,1.25,4.5,12.0,1.22,5.0,11.0,43.0,1.28,1.23,6.11,5.27,15.0,11.89,34.0,1.8,1.69,2.17,2.06,17.0,-1.5,1.98,1.92,1.97,1.93
3,0,2,0,1.44,4.0,9.0,1.4,4.0,7.25,1.45,3.75,8.0,1.5,3.5,6.3,1.4,3.75,7.0,1.45,3.75,6.75,1.44,3.9,8.5,1.5,3.75,8.0,1.45,3.6,7.5,1.44,3.6,7.0,44.0,1.5,1.44,4.1,3.8,9.21,7.82,35.0,2.01,1.9,1.94,1.83,18.0,-1.0,1.87,1.83,2.09,2.02
2,1,0,0,2.4,3.0,3.2,2.25,2.9,3.2,2.4,2.85,3.2,2.2,2.9,3.2,2.25,3.0,2.88,2.3,2.9,3.1,2.37,2.9,3.3,2.3,3.0,3.4,2.35,2.9,3.0,2.3,2.8,3.1,43.0,2.45,2.26,3.05,2.86,3.51,3.11,32.0,2.4,2.23,1.65,1.6,18.0,0.0,1.7,1.64,2.3,2.2
2,0,1,0,2.2,2.9,3.75,2.0,3.0,3.75,2.0,3.0,4.0,1.9,3.1,3.8,1.91,3.2,3.5,1.95,3.0,4.0,2.0,3.0,3.4,2.2,3.0,3.6,2.1,3.0,3.4,2.1,3.0,3.4,41.0,2.2,2.04,3.2,3.06,4.44,3.76,33.0,2.2,2.06,1.8,1.7,19.0,0.0,1.5,1.48,2.79,2.57
2,3,1,2,9.0,4.2,1.4,8.0,4.2,1.35,8.5,4.0,1.4,7.5,3.7,1.4,7.0,3.5,1.44,9.0,4.0,1.35,8.0,3.75,1.36,8.0,4.0,1.44,7.5,4.0,1.4,8.0,3.8,1.4,41.0,10.0,8.41,4.53,4.02,1.45,1.4,33.0,1.96,1.87,1.96,1.86,19.0,1.25,1.9,1.85,2.06,2.02
0,0,0,0,1.85,3.2,4.75,1.7,3.2,5.0,1.85,3.1,4.5,1.8,3.1,4.2,1.7,3.2,4.5,1.8,3.1,4.5,1.8,3.0,4.2,1.83,3.2,5.0,1.8,3.1,4.35,1.8,3.1,4.5,41.0,1.85,1.78,3.3,3.16,5.86,4.79,33.0,2.4,2.18,1.7,1.62,19.0,-0.5,1.81,1.78,2.15,2.09
5,1,1,1,2.0,2.9,4.5,2.0,2.95,3.8,2.1,2.9,3.85,2.0,3.0,3.6,1.83,3.0,4.0,2.1,2.9,3.6,2.1,2.88,3.3,2.1,3.0,4.0,2.0,3.0,3.5,2.0,2.8,4.0,41.0,2.2,2.05,3.15,2.97,4.5,3.85,33.0,2.34,2.2,1.65,1.61,19.0,0.0,1.44,1.43,2.75,2.67
1,0,0,0,1.65,3.25,6.5,1.55,3.45,6.0,1.65,3.3,5.75,1.6,3.4,5.2,1.67,3.2,5.0,1.65,3.2,5.5,1.62,3.3,5.0,1.57,3.5,7.0,1.65,3.1,5.5,1.57,3.3,6.0,41.0,1.67,1.61,3.55,3.33,8.69,6.17,33.0,2.07,1.94,1.9,1.79,19.0,-1.0,2.07,1.98,1.87,1.83
1,0,0,0,1.62,3.6,6.0,1.65,3.3,5.25,1.6,3.5,5.75,1.55,3.5,5.5,1.57,3.25,5.5,1.55,3.5,6.0,1.5,3.4,6.0,1.67,3.4,6.0,1.6,3.25,5.5,1.67,3.25,5.0,41.0,1.74,1.63,3.6,3.38,6.2,5.7,33.0,1.93,1.84,2.0,1.89,19.0,-0.75,1.99,1.95,1.98,1.92
3,0,3,0,1.65,3.4,6.0,1.55,3.45,6.0,1.63,3.25,6.0,1.55,3.4,5.8,1.62,3.25,5.0,1.55,3.3,6.5,1.62,3.3,5.0,1.62,3.4,6.5,1.6,3.25,5.5,1.57,3.3,6.0,41.0,1.67,1.6,3.7,3.38,7.77,6.1,34.0,2.1,1.96,1.91,1.78,19.0,-1.0,2.16,2.06,1.8,1.77
1,0,0,0,1.75,3.2,5.5,1.7,3.0,5.5,1.75,3.1,5.5,1.7,3.3,4.5,1.73,3.1,4.5,1.7,3.1,5.25,1.8,3.0,4.2,1.7,3.3,5.75,1.7,3.1,5.0,1.75,3.2,4.5,40.0,1.8,1.72,3.35,3.19,6.8,5.23,32.0,2.13,2.03,1.81,1.72,19.0,-0.75,1.99,1.95,1.99,1.93
1,0,0,0,3.0,3.0,2.5,2.85,3.0,2.4,3.0,2.9,2.5,2.9,2.9,2.4,2.88,2.8,2.38,2.85,2.8,2.55,2.9,2.9,2.3,3.0,3.0,2.5,3.0,2.9,2.35,3.0,2.88,2.38,41.0,3.15,2.95,3.07,2.92,2.68,2.46,34.0,2.34,2.19,1.75,1.62,18.0,0.0,2.12,2.03,1.85,1.79
2,2,1,0,1.8,3.2,5.0,1.7,3.2,5.0,1.75,3.15,5.25,1.8,3.1,4.2,1.7,3.2,4.5,1.75,3.1,4.8,1.73,3.2,4.33,1.9,3.2,4.5,1.7,3.1,5.0,1.83,3.1,4.2,41.0,1.91,1.79,3.26,3.16,5.5,4.73,33.0,2.06,1.95,1.87,1.79,19.0,-0.5,1.92,1.87,2.08,2.0
1,1,0,0,5.25,3.25,1.75,4.75,3.1,1.75,4.75,3.25,1.8,4.2,3.1,1.8,4.33,3.0,1.8,4.3,3.1,1.85,4.0,3.1,1.8,4.75,3.25,1.83,5.0,3.2,1.8,4.75,3.1,1.8,38.0,5.6,4.54,3.48,3.18,1.91,1.8,30.0,2.02,1.94,1.91,1.8,16.0,0.5,2.13,2.07,1.81,1.77
1,0,0,0,2.38,3.0,3.25,2.4,2.9,2.95,2.4,2.9,3.2,2.5,2.9,2.8,2.25,2.88,3.0,2.4,2.9,2.95,2.38,2.88,2.8,2.3,3.0,3.4,2.35,2.9,3.2,2.38,2.88,3.1,37.0,2.56,2.38,3.07,2.93,3.4,3.07,28.0,2.1,2.02,1.8,1.73,16.0,0.0,1.78,1.69,2.25,2.15
2,1,1,1,2.1,3.0,4.0,2.0,3.0,3.75,2.05,3.0,3.9,1.9,3.0,4.0,1.91,3.0,3.75,2.0,3.0,3.75,2.05,2.88,3.5,2.15,2.88,4.0,1.9,3.0,4.0,2.0,3.0,4.0,39.0,2.15,2.02,3.2,2.97,4.26,3.92,31.0,2.4,2.21,1.65,1.6,16.0,-0.25,1.81,1.79,2.12,2.05
0,2,0,1,6.5,3.6,1.57,6.0,3.45,1.55,6.5,3.5,1.57,5.2,3.4,1.6,5.5,3.25,1.57,6.0,3.5,1.55,5.5,3.3,1.57,7.0,3.5,1.57,5.5,3.3,1.6,6.0,3.5,1.57,39.0,7.1,6.26,3.78,3.48,1.64,1.57,30.0,2.16,2.05,1.81,1.7,17.0,0.75,2.1,2.08,1.86,1.79
2,1,2,0,1.53,3.6,7.5,1.5,3.75,6.0,1.55,3.5,7.0,1.5,3.5,6.3,1.53,3.5,5.5,1.5,3.5,6.75,1.5,3.4,6.0,1.55,3.6,7.0,1.55,3.4,5.5,1.5,3.5,7.0,38.0,1.6,1.53,3.82,3.55,7.85,6.69,30.0,2.06,2.0,1.88,1.75,15.0,-1.0,2.08,2.03,1.88,1.83
4,0,0,0,1.53,3.75,7.0,1.5,3.75,6.0,1.55,3.5,7.0,1.45,3.6,7.0,1.44,3.6,6.5,1.55,3.5,6.0,1.44,3.6,6.5,1.53,3.75,7.0,1.55,3.4,5.5,1.53,3.5,6.5,39.0,1.55,1.51,3.98,3.62,8.26,6.75,31.0,2.11,2.0,1.85,1.73,17.0,-1.0,2.01,1.97,1.93,1.87
1,0,0,0,1.53,3.6,7.5,1.5,3.45,7.0,1.53,3.6,7.0,1.5,3.5,6.3,1.57,3.25,5.5,1.5,3.6,6.5,1.44,3.6,6.5,1.53,3.6,8.0,1.5,3.6,7.5,1.5,3.6,7.0,37.0,1.6,1.52,3.86,3.56,8.4,7.0,29.0,1.98,1.88,1.94,1.85,15.0,-1.0,2.05,2.0,1.93,1.86
3,0,0,0,1.57,3.6,7.0,1.55,3.45,6.0,1.6,3.4,6.5,1.6,3.4,5.2,1.57,3.25,5.5,1.55,3.5,6.0,1.5,3.4,6.0,1.57,3.6,6.5,1.55,3.5,5.5,1.57,3.4,6.0,38.0,1.67,1.57,3.6,3.43,7.25,6.35,29.0,2.06,1.93,1.9,1.81,16.0,-0.75,1.87,1.84,2.06,2.01
1,1,0,0,7.0,3.6,1.57,6.0,3.75,1.5,6.5,3.5,1.57,5.8,3.4,1.55,5.5,3.2,1.62,6.0,3.5,1.55,6.0,3.3,1.53,6.5,3.5,1.6,6.0,3.6,1.55,6.0,3.5,1.57,38.0,7.42,6.31,3.85,3.5,1.62,1.56,29.0,2.09,1.98,1.88,1.77,16.0,1.0,1.89,1.82,2.06,2.02
2,0,1,0,1.8,3.25,5.0,1.7,3.2,5.0,1.83,3.2,4.5,1.7,3.2,4.7,1.73,2.88,5.0,1.7,3.3,4.75,1.73,3.1,4.5,1.83,3.25,4.75,1.75,3.25,4.5,1.73,3.2,5.0,39.0,1.88,1.77,3.35,3.2,5.49,4.76,30.0,2.14,1.99,1.83,1.75,16.0,-0.5,1.88,1.85,2.06,2.01
4,1,2,0,1.57,3.5,7.0,1.5,3.6,6.5,1.57,3.5,7.0,1.5,3.5,6.3,1.5,3.5,6.0,1.5,3.6,6.5,1.62,3.4,6.5,1.57,3.5,7.0,1.55,3.5,6.0,1.53,3.5,6.5,38.0,1.64,1.55,3.7,3.52,7.5,6.77,32.0,2.12,1.94,1.87,1.79,23.0,-0.75,1.86,1.79,2.12,2.07
0,2,0,0,4.33,3.2,1.91,4.5,3.1,1.8,4.0,3.2,1.9,4.2,3.0,1.85,3.75,3.0,1.91,4.2,3.1,1.85,4.2,3.0,1.8,4.33,3.25,1.91,4.35,3.25,1.85,4.2,3.1,1.83,38.0,5.12,4.36,3.31,3.13,1.95,1.86,30.0,2.05,1.92,1.95,1.81,17.0,0.5,2.03,1.97,1.94,1.9
3,1,0,0,2.8,2.88,2.75,2.85,3.0,2.4,2.75,2.95,2.6,2.7,2.9,2.6,2.62,2.88,2.5,2.8,2.9,2.5,2.62,2.9,2.5,2.8,2.88,2.75,2.8,3.1,2.5,2.7,3.0,2.5,39.0,3.0,2.8,3.1,2.93,2.82,2.57,31.0,2.19,2.07,1.77,1.69,18.0,0.0,2.04,1.95,1.95,1.85
1,0,1,0,3.1,3.1,2.4,3.1,3.0,2.25,3.0,3.0,2.35,2.9,2.9,2.4,2.62,2.88,2.5,2.95,2.9,2.4,2.9,2.9,2.3,3.2,3.0,2.38,3.0,3.0,2.4,3.0,3.0,2.3,38.0,3.42,3.05,3.13,2.98,2.55,2.37,30.0,2.31,2.15,1.7,1.64,17.0,0.0,2.31,2.15,1.73,1.67
3,2,2,1,2.15,2.88,4.0,2.0,2.8,4.1,2.1,2.9,3.75,1.9,3.0,4.0,1.91,3.0,3.75,2.05,2.9,3.75,1.91,3.0,3.75,2.05,3.1,4.0,2.0,2.9,4.2,2.1,2.88,3.6,38.0,2.15,2.05,3.12,2.95,4.36,3.87,30.0,2.47,2.26,1.66,1.59,18.0,-0.25,1.81,1.78,2.17,2.09
1,0,1,0,1.22,5.5,15.0,1.15,6.5,13.0,1.22,6.0,11.0,1.2,5.0,12.0,1.17,5.5,12.0,1.15,6.0,15.0,1.17,5.5,12.0,1.2,6.0,17.0,1.18,6.0,15.0,1.2,5.5,12.0,38.0,1.24,1.19,6.5,5.86,19.0,14.14,29.0,1.73,1.68,2.24,2.07,18.0,-1.75,2.08,2.03,1.91,1.85
1,0,0,0,2.3,3.0,3.4,2.2,3.0,3.2,2.3,3.0,3.2,2.4,2.9,2.9,2.25,3.0,2.88,2.25,2.9,3.2,2.25,2.88,3.0,2.15,3.0,3.75,2.25,3.0,3.3,2.25,2.88,3.2,38.0,2.5,2.27,3.19,2.97,3.75,3.26,29.0,2.01,1.88,1.95,1.85,17.0,0.0,1.65,1.57,2.5,2.34
3,2,2,0,1.62,3.3,7.0,1.55,3.45,6.0,1.62,3.3,6.0,1.65,3.3,4.9,1.62,3.25,5.0,1.6,3.3,5.75,1.57,3.3,5.5,1.62,3.4,6.5,1.6,3.4,6.0,1.62,3.3,5.5,39.0,1.65,1.6,3.62,3.35,7.35,6.14,31.0,2.2,2.08,1.74,1.68,19.0,-0.75,1.86,1.82,2.1,2.05
1,1,1,1,1.91,3.1,4.5,1.8,3.1,4.5,1.9,3.1,4.2,1.85,3.0,4.2,1.8,3.2,4.0,1.8,3.1,4.5,1.83,3.0,4.0,2.0,3.0,4.33,1.85,3.2,4.5,1.8,3.1,4.5,38.0,2.0,1.86,3.26,3.1,5.0,4.46,30.0,2.31,2.14,1.7,1.64,17.0,-0.5,2.0,1.94,1.98,1.93
0,1,0,0,1.4,4.0,9.5,1.35,4.2,8.0,1.4,4.0,8.0,1.4,3.7,7.5,1.33,4.0,8.0,1.35,4.2,8.0,1.36,3.75,8.0,1.36,4.33,9.5,1.35,4.0,9.0,1.4,3.8,8.0,39.0,1.45,1.38,4.46,4.09,10.0,8.56,31.0,1.77,1.7,2.14,2.05,19.0,-1.25,2.07,2.02,1.9,1.84
4,2,0,1,1.91,3.1,4.5,1.95,3.1,3.8,2.0,3.1,4.0,2.1,2.9,3.4,1.91,3.0,3.75,1.9,3.1,4.0,1.9,3.1,4.0,1.91,3.2,4.33,1.9,3.1,4.35,1.91,3.1,4.2,41.0,2.02,1.93,3.29,3.09,4.67,4.15,32.0,2.1,2.03,1.81,1.72,17.0,-0.5,2.02,1.97,1.94,1.9
1,0,0,0,2.1,3.1,3.75,2.05,3.0,3.55,2.1,3.1,3.75,2.0,2.9,3.7,2.0,2.88,3.6,2.1,3.1,3.3,2.1,3.1,3.3,2.05,3.1,4.0,2.1,3.1,3.75,2.0,3.0,4.0,41.0,2.16,2.05,3.15,3.03,4.2,3.76,33.0,2.24,2.11,1.73,1.67,17.0,0.0,1.5,1.44,2.9,2.68
1,1,1,0,2.5,3.0,3.0,2.4,3.1,2.75,2.6,2.9,2.9,2.5,2.9,2.8,2.4,3.0,2.75,2.5,2.9,2.8,2.5,2.9,2.8,2.4,3.1,3.1,2.4,3.1,2.9,2.6,3.0,2.75,40.0,2.76,2.51,3.12,2.97,3.1,2.86,31.0,2.23,2.08,1.75,1.68,17.0,0.0,1.88,1.78,2.1,2.02
0,2,0,0,2.2,3.0,3.6,2.1,2.95,3.5,2.25,3.0,3.5,2.25,2.9,3.1,2.1,3.0,3.2,2.2,2.9,3.3,2.2,2.9,3.3,2.2,2.88,3.75,2.1,3.0,3.75,2.2,2.88,3.5,40.0,2.34,2.17,3.1,2.94,3.8,3.53,32.0,2.33,2.21,1.67,1.6,18.0,0.0,1.59,1.51,2.6,2.47
1,1,0,0,2.0,3.1,4.2,1.9,2.95,4.2,2.0,3.1,4.0,1.9,3.1,3.8,1.91,3.0,3.75,1.9,3.1,4.0,1.9,3.1,4.0,1.91,3.2,4.33,2.0,3.1,4.0,1.91,3.1,4.2,40.0,2.1,1.96,3.24,3.08,4.33,4.01,32.0,2.06,1.94,1.9,1.79,17.0,-0.5,2.1,2.03,1.86,1.84
0,3,0,2,4.0,3.2,2.0,3.8,3.1,1.95,4.0,3.1,2.0,3.3,3.0,2.1,3.75,3.0,1.91,3.75,3.0,2.0,3.75,3.0,2.0,4.33,3.2,1.91,4.0,3.25,1.9,3.75,3.0,2.05,40.0,4.45,3.96,3.34,3.12,2.05,1.96,32.0,2.14,2.04,1.76,1.71,17.0,0.5,1.95,1.9,2.02,1.96
2,2,1,0,1.57,3.6,6.5,1.5,3.6,6.25,1.57,3.5,6.5,1.55,3.5,5.5,1.62,3.25,5.0,1.55,3.5,6.0,1.55,3.5,6.0,1.57,3.5,7.0,1.55,3.5,6.5,1.57,3.4,6.5,40.0,1.6,1.56,3.82,3.5,7.61,6.42,32.0,1.99,1.91,1.93,1.82,19.0,-1.0,2.08,2.02,1.87,1.82
3,1,2,0,2.5,3.0,3.1,2.45,2.9,2.85,2.45,3.0,3.0,2.4,2.9,2.9,2.25,3.0,2.88,2.4,2.9,2.95,2.4,2.9,2.95,2.5,3.0,3.0,2.4,3.1,2.9,2.5,3.0,2.88,40.0,2.56,2.43,3.1,2.95,3.35,2.99,31.0,2.27,2.11,1.72,1.66,18.0,0.0,1.75,1.71,2.21,2.09
3,0,1,0,1.67,3.4,6.0,1.7,3.2,5.0,1.7,3.3,5.25,1.75,3.1,4.5,1.73,3.2,4.5,1.65,3.2,5.5,1.65,3.2,5.5,1.7,3.4,5.5,1.65,3.3,5.5,1.67,3.3,5.5,40.0,1.75,1.68,3.63,3.29,6.51,5.42,32.0,2.15,2.04,1.8,1.71,18.0,-0.75,1.92,1.89,2.03,1.98
2,2,1,2,5.25,3.4,1.73,4.85,3.25,1.7,4.75,3.4,1.75,4.5,3.3,1.7,4.5,3.2,1.73,5.25,3.25,1.65,5.25,3.25,1.65,5.0,3.2,1.8,5.0,3.4,1.7,5.0,3.25,1.73,39.0,5.85,4.95,3.49,3.28,1.8,1.73,31.0,2.2,2.04,1.78,1.71,17.0,0.75,1.92,1.88,2.04,2.01
1,1,0,0,1.85,3.1,5.0,1.8,3.0,4.7,1.87,3.1,4.5,1.8,3.1,4.2,1.67,3.2,5.0,1.75,3.2,4.6,1.8,3.0,4.2,1.8,3.2,5.0,1.85,3.2,4.35,1.83,3.0,4.5,44.0,1.94,1.83,3.3,3.09,5.15,4.6,33.0,2.4,2.2,1.7,1.6,17.0,-0.5,1.94,1.89,2.0,1.97
4,0,2,0,1.29,5.0,12.0,1.25,5.0,10.0,1.28,5.0,10.0,1.25,4.6,10.5,1.2,5.0,11.0,1.25,5.0,10.0,1.22,4.8,10.0,1.29,5.0,11.0,1.25,5.0,12.0,1.29,4.75,9.0,44.0,1.31,1.26,5.6,4.99,14.4,11.3,32.0,1.83,1.74,2.2,2.0,17.0,-1.5,2.03,1.96,1.93,1.86
2,0,0,0,2.5,3.0,3.0,2.5,3.0,2.7,2.5,2.9,3.0,2.5,2.9,2.8,2.4,3.0,2.7,2.5,2.9,2.8,2.5,2.9,2.62,2.5,3.2,2.88,2.4,3.1,2.9,2.5,3.0,2.75,43.0,2.61,2.5,3.2,2.98,3.16,2.85,33.0,2.03,1.91,1.92,1.82,17.0,0.0,1.8,1.75,2.17,2.06
1,0,0,0,2.5,3.0,3.0,2.4,2.9,2.95,2.45,3.0,3.0,2.3,2.9,3.0,2.25,3.0,2.88,2.4,2.9,2.95,2.4,2.9,2.75,2.38,3.0,3.2,2.4,3.0,3.0,2.4,3.0,2.88,43.0,2.63,2.45,3.15,2.94,3.21,2.95,32.0,2.22,2.11,1.74,1.66,17.0,0.0,1.84,1.75,2.17,2.07
1,1,0,0,1.62,3.4,6.5,1.5,3.55,6.5,1.6,3.4,6.25,1.55,3.4,5.8,1.53,3.25,6.0,1.57,3.4,5.75,1.57,3.3,5.5,1.65,3.4,6.0,1.55,3.4,6.5,1.57,3.4,6.0,43.0,1.65,1.57,3.7,3.43,7.64,6.37,32.0,2.02,1.9,1.91,1.83,18.0,-0.75,1.83,1.82,2.15,2.06
2,1,2,1,1.5,3.8,7.5,1.45,3.75,7.0,1.5,3.75,7.0,1.45,3.6,7.0,1.57,3.25,5.5,1.45,3.75,7.0,1.44,3.6,6.5,1.57,3.5,7.0,1.5,3.6,7.5,1.5,3.6,6.5,42.0,1.59,1.5,4.06,3.66,8.06,6.98,32.0,2.0,1.91,1.94,1.82,17.0,-1.0,2.0,1.92,2.0,1.92
