FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
1,2,0,0,3.1,3.1,2.4,3,3.05,2.4,3.1,3.1,2.3,3,3.2,2.3,2.75,3,2.38,2.85,3,2.4,2.8,3,2.3,3.2,3,2.38,3,3.1,2.25,2.88,3.1,2.38,31,3.3,3.01,3.16,3.04,2.51,2.4,26,2.2,2.1,1.74,1.67,16,0,2.22,2.11,1.75,1.67
2,1,0,1,2.1,3.3,3.5,2.15,3.1,3.4,2.1,3.2,3.5,2,3.3,3.6,2,3,3.5,2.05,3.15,3.4,2,3.2,3.2,2.15,3.2,3.5,2.1,3.1,3.3,2.1,3.2,3.4,31,2.2,2.11,3.46,3.18,3.71,3.44,27,1.77,1.71,2.22,2.04,16,0,1.54,1.49,2.66,2.5
2,1,0,1,1.55,3.75,6.5,1.57,3.5,6.25,1.57,3.6,6,1.6,3.5,5.8,1.57,3.25,5.5,1.5,3.6,6.5,1.5,3.4,6,1.5,3.75,7.5,1.5,3.5,6,1.57,3.5,6,31,1.6,1.56,3.8,3.55,7.65,6.47,26,2.04,1.92,1.9,1.82,16,0,1.17,1.15,5,4.59
1,0,1,0,1.95,3.2,4.2,1.9,3.2,4.1,1.9,3.3,4,1.85,3.4,4,1.83,3,4,1.85,3.2,4,1.83,3.2,3.75,2,3.2,4,1.9,3.1,3.8,1.91,3.2,4,31,2.02,1.92,3.31,3.18,4.54,4.08,26,2.25,2.06,1.76,1.7,15,0,1.39,1.37,3.04,2.88
1,3,1,1,1.67,3.5,5.5,1.65,3.4,5.45,1.7,3.45,5,1.6,3.5,5.7,1.67,3.2,5,1.65,3.4,5,1.67,3.3,4.5,1.73,3.5,5,1.6,3.4,5,1.73,3.4,4.75,31,1.74,1.68,3.68,3.41,5.75,5.28,26,1.95,1.87,1.97,1.86,16,0,1.29,1.23,4.1,3.68
2,1,2,0,1.22,5.5,15,1.25,5.75,13,1.23,5.5,12,1.22,5.3,13,1.25,4.5,10,1.18,5.5,13,1.2,5,11,1.22,5.5,15,1.2,5,12,1.22,5.5,12,34,1.27,1.23,6.15,5.37,16.26,12.65,31,1.83,1.74,2.09,2.01,19,-1.5,1.9,1.86,2.05,1.98
4,1,4,0,1.53,3.75,7,1.55,3.5,6.5,1.57,3.5,6.5,1.6,3.5,5.8,1.57,3.25,5.5,1.5,3.6,6.25,1.5,3.4,6,1.57,3.75,6,1.44,3.6,7,1.57,3.5,6,34,1.6,1.55,4.03,3.59,7.4,6.55,30,2.05,1.97,1.88,1.79,19,-1,2.1,2.04,1.86,1.81
3,1,1,0,2.1,3.1,3.75,2.1,3.15,3.5,2.05,3.2,3.6,2.1,3.25,3.4,2,3,3.5,2,3.1,3.6,1.95,3.1,3.5,2.05,3,4.2,2,3.2,3.4,2,3.1,3.75,34,2.15,2.07,3.3,3.13,4.15,3.65,30,2.15,2.04,1.8,1.72,20,0,1.48,1.44,2.82,2.62
2,0,1,0,2.63,3,2.88,2.55,3,2.8,2.55,3.1,2.75,2.5,3.1,2.8,2.38,2.8,2.88,2.5,3.2,2.6,2.5,2.9,2.62,2.75,3,2.75,2.5,3.1,2.62,2.6,3,2.7,34,2.74,2.56,3.2,3.03,2.98,2.78,30,2.25,2.11,1.73,1.66,20,0,1.86,1.82,2.08,1.96
3,2,0,1,2.75,3,2.75,2.6,3.2,2.6,2.6,3.1,2.7,2.6,3.2,2.6,2.38,3,2.75,2.62,3.1,2.5,2.5,2.9,2.62,2.5,3,3,2.5,3.1,2.6,2.62,3.1,2.62,32,2.75,2.6,3.2,3.07,3.01,2.72,28,2.13,1.99,1.83,1.77,19,0,1.9,1.84,2.05,1.94
1,2,1,0,4,3.1,2,4,3.2,2.05,3.6,3.2,2.05,3.6,3.3,2,3.5,3.2,1.91,3.3,3.2,2.05,3.4,3.2,1.95,3.75,3.2,2.1,3.5,3.2,2,3.75,3.25,2,34,4.16,3.71,3.33,3.15,2.12,2.02,31,2.22,2.07,1.76,1.69,20,0,2.9,2.62,1.5,1.43
0,1,0,0,1.75,3.4,5,1.7,3.35,5.05,1.75,3.4,4.75,1.8,3.4,4.3,1.67,3.2,5,1.75,3.25,4.5,1.7,3.3,4.33,1.83,3.25,4.75,1.8,3.25,4.33,1.75,3.3,4.75,34,1.85,1.75,3.62,3.35,5.25,4.76,30,2.09,2,1.86,1.75,20,-0.75,2.11,2.07,1.83,1.8
1,0,0,0,2.1,3.1,3.75,2.05,3.2,3.55,2.05,3.25,3.5,2,3.3,3.6,1.91,3.2,3.5,2.05,3.25,3.25,2,3.2,3.2,2.1,3.2,3.75,2,3.2,3.4,2,3.25,3.6,34,2.17,2.07,3.4,3.21,3.79,3.5,30,1.87,1.79,2.11,1.96,20,0,1.56,1.49,2.66,2.49
0,1,0,1,1.33,4.75,10,1.35,4.25,9.5,1.36,4.25,9,1.35,4.7,8,1.33,3.75,9,1.33,4.5,8,1.3,4.33,8,1.36,4.5,9,1.36,4,8,1.3,4.5,11,34,1.38,1.34,5.05,4.48,11,9.35,30,1.68,1.63,2.37,2.17,19,-1.25,1.88,1.85,2.08,2.02
0,1,0,0,7,3.5,1.57,6.25,3.5,1.65,6,3.5,1.6,5.5,3.4,1.65,5.5,3.25,1.57,5.5,3.4,1.6,5.5,3.5,1.53,6,3.6,1.62,5.5,3.4,1.6,6,3.4,1.62,34,7.3,6.09,3.96,3.55,1.65,1.58,30,2.17,2.04,1.8,1.72,20,1,1.93,1.87,2.05,1.98
2,1,1,0,2.3,3.1,3.3,2.2,3.15,3.2,2.25,3,3.35,2.2,3.1,3.3,2,3,3.5,2.2,3,3.2,2.25,3.1,3.4,2.4,3,3.2,2.25,3.1,3,2.2,3.1,3.2,37,2.4,2.24,3.2,3.06,3.5,3.26,31,2.33,2.17,1.67,1.62,19,0,1.65,1.58,2.43,2.26
1,2,1,1,2.25,3.1,3.4,2.25,3,3.3,2.25,3,3.35,2.1,3.25,3.4,2.2,3,3,2.15,2.9,3.4,2.25,3.1,3.4,2.25,3,3.5,2.25,3,3.1,2.25,3.1,3.1,37,2.36,2.23,3.2,3.05,3.57,3.28,31,2.33,2.17,1.69,1.62,19,0,1.65,1.58,2.41,2.28
2,1,1,0,2.4,3.2,3,2.35,3.2,2.9,2.4,3.15,2.9,2.5,3.1,2.8,2.3,3,2.8,2.3,3.1,2.9,2.5,3.1,2.9,2.5,3,3,2.25,3.1,3,2.4,3.2,2.8,36,2.59,2.41,3.2,3.09,3.16,2.91,30,2.05,1.95,1.87,1.8,19,0,1.75,1.7,2.23,2.07
5,1,2,0,1.75,3.4,5,1.75,3.4,4.65,1.75,3.3,5,1.75,3.4,4.8,1.62,3.3,5,1.7,3.4,4.5,1.73,3.4,5.25,1.73,3.5,5,1.67,3.3,5,1.73,3.3,5,37,1.87,1.74,3.5,3.35,5.35,4.87,31,2.08,1.96,1.85,1.78,19,0,1.29,1.26,3.8,3.49
0,1,0,0,1.8,3.4,4.75,1.75,3.25,4.9,1.8,3.25,4.6,1.85,3.3,4.2,1.73,3.2,4.33,1.73,3.3,4.5,1.75,3.4,5,1.83,3.4,4.5,1.75,3.3,4.5,1.8,3.3,4.33,37,1.88,1.78,3.5,3.3,5.1,4.62,31,2.09,1.98,1.83,1.76,18,0,1.33,1.3,3.52,3.26
1,0,0,0,2.4,3.1,3.1,2.35,3.05,3.05,2.4,3,3,2.4,3.2,2.85,2.25,3,2.88,2.35,2.95,2.95,2.37,3.1,3.1,2.38,3,3.2,2.25,3.1,3,2.5,3.1,2.75,37,2.6,2.41,3.23,3.04,3.13,2.96,31,2.28,2.15,1.71,1.64,19,0,1.8,1.7,2.16,2.07
2,2,0,2,2.88,3.2,2.5,2.8,3.15,2.45,2.8,3,2.6,2.85,3.2,2.4,2.75,3,2.38,2.7,3,2.5,2.9,3.1,2.5,2.75,3,2.75,2.62,3.2,2.4,2.8,3.1,2.5,37,2.95,2.82,3.3,3.1,2.66,2.49,32,2.12,2,1.8,1.73,18,0,2.1,2,1.88,1.78
2,0,0,0,2.1,3.2,3.6,2.05,3.05,3.75,2.1,3.1,3.6,2.1,3.2,3.45,1.91,2.88,4,2.05,2.95,3.6,2.05,3.2,3.75,2.1,3.1,3.75,1.9,3.1,3.75,2.1,3.1,3.5,37,2.15,2.05,3.25,3.11,4.1,3.7,31,2.25,2.13,1.74,1.65,18,0,1.5,1.45,2.9,2.59
2,1,1,1,2.5,3.2,2.88,2.35,3.2,2.9,2.4,3.1,2.95,2.5,3.2,2.7,2.5,3.2,2.5,2.4,3.1,2.75,2.5,3.1,2.9,2.38,3.25,3,2.3,3.2,2.75,2.5,3.3,2.6,37,2.5,2.4,3.3,3.14,3.3,2.9,31,1.73,1.68,2.23,2.08,18,0,1.78,1.71,2.31,2.07
5,3,4,0,1.44,4,8,1.45,3.7,8,1.45,3.75,8,1.45,4,7,1.36,3.75,8,1.4,4,7.5,1.44,4,8,1.44,4,8,1.36,4,8,1.5,3.5,8,37,1.52,1.46,4.13,3.83,9,7.69,32,1.8,1.72,2.16,2.02,16,0,1.14,1.11,6,5.58
2,3,1,0,1.53,3.75,7,1.52,3.65,6.55,1.55,3.6,6.5,1.57,3.6,6,1.5,3.5,6,1.45,3.75,6.75,1.5,3.4,6,1.53,3.5,8,1.5,3.5,6.5,1.53,3.5,6.5,38,1.58,1.53,3.95,3.64,7.9,6.87,33,1.91,1.81,2.05,1.94,20,-1,2.02,1.98,1.93,1.88
2,0,1,0,1.53,3.8,6.5,1.52,3.85,6,1.55,3.6,6.5,1.5,3.8,6.7,1.44,3.6,6.5,1.45,3.75,6.75,1.4,3.75,7,1.53,3.75,7,1.5,3.5,6.5,1.44,3.75,7.5,38,1.61,1.53,3.98,3.69,7,6.61,34,2,1.91,1.95,1.84,19,0,1.18,1.16,5.25,4.61
3,0,3,0,2.1,3.1,3.8,2.1,3.1,3.55,2.1,3.1,3.6,2.1,3.25,3.4,2.1,3,3.2,2,3,3.75,2.05,3.2,3.1,2.05,3.1,4,2,3.2,3.4,2.1,3.1,3.4,36,2.15,2.08,3.37,3.14,3.95,3.64,31,2.15,2.05,1.79,1.72,20,0,1.5,1.46,2.66,2.54
1,1,0,1,2.5,3.1,2.9,2.4,3.1,2.9,2.5,3.1,2.8,2.4,3.2,2.85,2.38,3,2.75,2.45,2.9,2.9,2.38,3.1,2.62,2.38,3.2,3,2.3,3.2,2.8,2.3,3.2,2.88,36,2.65,2.49,3.26,3.11,3.04,2.84,31,2.1,1.98,1.9,1.78,21,0,1.88,1.79,2.08,2
3,1,1,0,1.44,4,8,1.48,3.7,7.35,1.45,4,7.25,1.45,4,7,1.44,3.5,7,1.45,3.6,7.5,1.44,3.6,6.5,1.44,4,8,1.4,3.75,8,1.44,3.75,7.5,36,1.47,1.44,4.58,3.94,8.65,7.74,31,2,1.87,1.95,1.88,20,0,1.14,1.12,5.9,5.45
0,2,0,0,6,3.8,1.57,5.65,3.55,1.6,5.75,3.6,1.6,6,3.7,1.55,5.5,3.5,1.53,6.25,3.4,1.55,6,3.75,1.44,5.5,3.5,1.67,5.5,3.4,1.6,6,3.6,1.53,35,6.5,5.89,3.8,3.56,1.67,1.59,32,2.22,2.05,1.8,1.72,20,0,4.65,4.15,1.23,1.19
0,0,0,0,2.05,3.1,4,2.12,3.2,3.35,2.1,3.2,3.5,1.9,3.35,3.8,2,3,3.5,2.1,3.2,3.2,2.05,3.2,3.1,2.1,3.2,3.6,2,3.2,3.4,2.05,3.2,3.4,35,2.2,2.07,3.3,3.17,4,3.57,31,1.93,1.84,2,1.91,20,0,1.57,1.48,2.66,2.52
2,1,1,1,1.67,3.5,5.5,1.6,3.45,5.9,1.67,3.5,5.25,1.6,3.6,5.6,1.5,3.5,6,1.6,3.5,5.2,1.5,3.4,6,1.75,3.4,5,1.67,3.5,4.5,1.57,3.5,5.5,36,1.71,1.62,3.65,3.52,6.65,5.76,31,1.78,1.71,2.18,2.06,19,0,1.25,1.19,4.5,4.12
0,0,0,0,1.67,3.5,5.5,1.65,3.4,5.45,1.62,3.5,5.75,1.6,3.6,5.6,1.62,3.3,5,1.65,3.4,5,1.53,3.5,5.5,1.62,3.4,6.5,1.67,3.5,4.5,1.62,3.4,5.5,36,1.7,1.63,3.69,3.46,6.5,5.82,31,2.02,1.92,1.9,1.83,20,0,1.22,1.19,4.7,4.19
1,1,1,1,2.75,3.1,2.63,2.6,3.1,2.65,2.75,3,2.65,2.5,3.15,2.75,2.6,3,2.5,2.5,3,2.7,2.5,2.9,2.62,2.6,3,2.88,2.6,3,2.6,2.62,3.1,2.6,35,2.92,2.72,3.19,3.05,2.8,2.63,30,2.28,2.12,1.71,1.67,20,0,2.02,1.92,1.95,1.86
2,5,0,2,4.33,3.4,1.85,4.55,3.25,1.8,4.25,3.3,1.85,4.3,3.4,1.8,4,3.2,1.8,4.2,3.25,1.8,4.2,3.25,1.73,4.33,3.25,1.91,4.33,3.25,1.8,4.2,3.25,1.83,38,5.2,4.47,3.4,3.26,1.91,1.83,32,2.11,2,1.83,1.74,22,0,3.32,3.15,1.36,1.32
0,0,0,0,3.4,3.1,2.25,3.22,3.2,2.17,3.2,3.2,2.2,3,3.2,2.3,2.8,3.1,2.25,3,3.2,2.2,3.1,3.1,2.1,3.25,3.1,2.3,3.25,3.1,2.1,3.25,3.1,2.25,38,3.61,3.3,3.33,3.14,2.3,2.2,31,2,1.92,1.93,1.82,22,0,2.52,2.33,1.64,1.56
1,0,1,0,1.85,3.3,4.5,1.85,3.1,4.55,1.9,3.2,4.2,1.85,3.3,4.2,1.8,3,4.33,1.85,3.2,4,1.8,3.1,4,2,3.2,4,1.8,3.25,4.33,1.83,3.1,4.33,38,2,1.88,3.3,3.14,4.78,4.38,31,2.33,2.19,1.68,1.62,21,0,1.4,1.34,3.3,3.02
3,1,1,1,2.7,3.1,2.7,2.65,3,2.7,2.75,3,2.6,2.6,3.1,2.65,2.4,3.1,2.62,2.5,3.2,2.6,2.5,2.9,2.62,2.8,3,2.7,2.6,3.1,2.6,2.6,3,2.7,38,2.95,2.68,3.21,3.05,2.8,2.65,31,2.12,2,1.86,1.76,21,0,2.05,1.91,1.9,1.86
2,0,0,0,2.4,3.1,3.1,2.35,3.15,2.95,2.45,3.1,2.9,2.4,3.2,2.85,2.25,3,2.88,2.4,3.1,2.8,2.3,3,2.8,2.38,3,3.2,2.3,3.1,2.9,2.4,3.1,2.88,38,2.52,2.4,3.27,3.09,3.2,2.96,31,2.06,1.96,1.9,1.79,22,0,1.75,1.68,2.22,2.1
4,2,3,0,1.65,3.6,5.5,1.65,3.4,5.45,1.67,3.5,5.25,1.65,3.4,5.5,1.62,3.25,5,1.6,3.5,5.25,1.61,3.3,5,1.73,3.5,5,1.67,3.4,4.5,1.62,3.5,5.5,37,1.73,1.66,3.81,3.47,5.75,5.27,30,2,1.91,1.98,1.84,21,0,1.28,1.23,4.1,3.75
1,1,0,1,1.62,3.75,5.5,1.6,3.5,5.75,1.6,3.75,5.5,1.6,3.5,5.8,1.57,3.5,5,1.55,3.6,5.5,1.53,3.5,5.5,1.67,3.6,5.5,1.6,3.5,5,1.62,3.6,5.4,38,1.67,1.6,4.03,3.62,6.5,5.68,32,1.73,1.66,2.3,2.12,23,0,1.23,1.2,4.85,4.1
1,2,0,2,3.6,3.25,2.1,3.4,3.1,2.15,3.2,3.2,2.2,3.2,3.2,2.2,3,3,2.2,3.1,3.1,2.2,3.1,3.1,2.1,3.4,3.1,2.25,3.2,3.2,2.1,3.4,3.1,2.1,38,3.85,3.39,3.35,3.14,2.25,2.15,32,2.18,2.02,1.8,1.73,23,0,2.54,2.36,1.62,1.54
2,0,1,0,2.05,3.2,3.8,2,3.15,3.8,2.1,3,3.75,2,3.2,3.7,1.91,3.2,3.5,2,3.1,3.6,2,3.1,3.3,2.15,3.1,3.6,2,3.1,3.5,2.05,3.1,3.6,38,2.2,2.07,3.28,3.15,3.96,3.63,31,2.28,2.1,1.73,1.67,22,0,1.53,1.47,2.77,2.54
0,1,0,0,2.45,3.2,2.9,2.45,3.05,2.9,2.45,3.1,2.9,2.5,3.2,2.7,2.38,3,2.75,2.4,3.1,2.8,2.37,2.87,2.8,2.5,3,3,2.3,3.1,2.9,2.4,3.1,2.88,38,2.51,2.42,3.3,3.09,3.21,2.94,31,2.1,1.99,1.85,1.75,21,0,1.75,1.7,2.27,2.09
1,3,1,2,5.5,3.5,1.67,5.5,3.55,1.7,5.5,3.25,1.7,4.7,3.4,1.75,4.5,3.3,1.67,4.5,3.4,1.7,5,3.4,1.67,5.5,3.5,1.67,5,3.4,1.7,5,3.4,1.73,38,5.92,5.19,3.61,3.41,1.75,1.69,31,2.09,1.97,1.88,1.77,22,0,4.15,3.66,1.3,1.24
2,3,1,1,1.7,3.4,5.5,1.72,3.4,5.75,1.67,3.35,5.5,1.75,3.4,4.7,1.62,3.25,5,1.65,3.4,5,1.67,3.4,5,1.73,3.5,5,1.67,3.3,5.5,1.67,3.3,5.5,38,1.76,1.67,3.56,3.4,5.95,5.36,31,2.28,2.06,1.75,1.7,21,0,1.25,1.22,4.35,3.85
1,0,0,0,1.44,4,8,1.5,3.9,7.75,1.45,4.2,6.75,1.5,3.8,6.7,1.44,3.6,6.5,1.45,3.75,7,1.4,4.2,7.5,1.4,4.33,8.5,1.44,4,6.75,1.5,3.8,7,37,1.47,1.44,4.56,4.04,9.5,7.63,30,1.8,1.7,2.19,2.05,22,0,1.13,1.11,6.5,5.69
2,1,1,0,3.2,3,2.4,3.05,3.05,2.35,3.1,3,2.35,2.8,3.1,2.5,2.75,3,2.38,2.9,3.1,2.3,3,3,2.3,3,3.2,2.4,2.9,3.25,2.38,3,3.2,2.3,36,3.3,3.02,3.2,3.09,2.5,2.37,29,2.22,2.09,1.73,1.68,21,0,2.3,2.14,1.73,1.66
4,3,3,2,1.5,3.75,7.5,1.45,3.95,7.05,1.5,3.75,7,1.45,3.8,7.5,1.44,3.6,6.5,1.5,3.75,6,1.44,3.75,7.5,1.44,4,8,1.44,3.75,8,1.53,3.6,6.5,37,1.55,1.48,4.14,3.79,8.5,7.19,30,2,1.87,1.97,1.87,20,0,1.15,1.13,6,5.14
0,0,0,0,1.83,3.3,4.75,1.85,3.3,4.15,1.85,3.2,4.5,1.8,3.4,4.3,1.8,3.2,4,1.8,3.25,4.2,1.83,3.3,4.2,1.83,3.3,4.6,1.85,3.25,4.33,1.8,3.25,4.5,37,1.91,1.83,3.5,3.27,4.99,4.46,30,2.11,1.99,1.83,1.75,21,0,1.35,1.32,3.35,3.18
1,1,1,0,1.73,3.4,5.25,1.65,3.5,5.2,1.7,3.25,5.5,1.7,3.4,5,1.62,3.25,5,1.7,3.4,4.5,1.67,3.4,5.2,1.73,3.3,5.5,1.7,3.4,5,1.7,3.25,5.5,37,1.75,1.69,3.7,3.38,6.13,5.28,30,2.05,1.94,1.88,1.8,20,0,1.29,1.23,4.1,3.76
3,1,3,0,1.67,3.5,5.5,1.65,3.4,5.45,1.7,3.25,5.5,1.7,3.4,5,1.62,3.25,5,1.65,3.4,5,1.61,3.5,5.5,1.62,3.6,6,1.67,3.5,5,1.67,3.4,5.5,37,1.75,1.67,3.87,3.46,6.04,5.35,30,1.86,1.76,2.1,1.97,21,0,1.25,1.22,4.33,3.92
2,1,1,0,1.73,3.4,5.25,1.75,3.3,4.8,1.77,3.3,4.75,1.75,3.4,4.7,1.7,3,5,1.7,3.4,4.5,1.7,3.3,5,1.73,3.5,5,1.7,3.4,5,1.8,3.4,4.5,37,1.81,1.75,3.51,3.34,5.49,4.89,30,2.1,1.97,1.86,1.78,20,0,1.33,1.28,3.6,3.41
0,2,0,0,2.4,3,3.2,2.35,3.05,3.05,2.35,3,3.1,2.4,3.1,2.95,2.25,3,2.88,2.3,3,3,2.3,2.87,3.25,2.2,3.1,3.5,2.25,3.1,3.2,2.3,3.1,3.1,37,2.5,2.34,3.2,3.04,3.5,3.14,30,2.35,2.18,1.67,1.62,21,0,1.68,1.62,2.39,2.21
3,0,1,0,2.3,3.2,3.2,2.4,3.1,2.9,2.35,3.1,3,2.4,3.05,3,2.25,3,2.88,2.3,3.1,2.9,2.25,3.15,3,2.38,3,3.2,2.25,3.1,3.2,2.4,3.1,2.88,36,2.5,2.36,3.2,3.09,3.31,3.05,30,2.02,1.92,1.93,1.84,22,0,1.71,1.66,2.29,2.18
2,0,2,0,1.65,3.6,5.5,1.68,3.4,5.2,1.7,3.4,5,1.7,3.4,5.1,1.67,3.2,5,1.65,3.4,5,1.7,3.3,5,1.62,3.6,6,1.7,3.3,5.25,1.67,3.5,5,37,1.75,1.69,3.68,3.42,6.15,5.28,31,2.09,1.98,1.84,1.77,23,-0.75,1.94,1.91,2.01,1.95
1,2,1,1,3.4,3.25,2.15,3.1,3.25,2.2,3.1,3.2,2.25,3.2,3.2,2.2,3,3.2,2.1,3,3.2,2.2,3,3.25,2.2,3.2,3.25,2.25,3.25,3.1,2.2,3,3.25,2.25,37,3.44,3.17,3.41,3.23,2.33,2.22,31,1.84,1.78,2.11,1.97,22,0,2.4,2.26,1.65,1.59
2,1,0,1,1.75,3.3,5,1.8,3.25,4.55,1.75,3.4,4.6,1.8,3.3,4.5,1.73,3.1,4.5,1.7,3.4,4.5,1.73,3.3,4.75,1.91,3.2,4.33,1.75,3.25,5,1.8,3.3,4.33,37,1.86,1.78,3.47,3.32,5.3,4.68,31,2.35,2.21,1.69,1.62,23,0,1.33,1.3,3.75,3.3
2,0,1,0,4,3.4,1.91,3.95,3.3,1.9,4,3.3,1.9,3.9,3.3,1.9,4,3.2,1.8,3.75,3.4,1.85,3.75,3.25,1.91,4,3.2,2,3.75,3.2,1.91,3.8,3.3,1.91,37,4.3,3.94,3.4,3.26,2.1,1.94,31,2.01,1.91,1.92,1.84,22,0,3.15,2.78,1.46,1.4
0,2,0,0,4.33,3.4,1.85,4.45,3.3,1.8,4.5,3.3,1.8,4.3,3.4,1.8,4.33,3.2,1.73,4.2,3.4,1.75,4.33,3.25,1.8,4.33,3.2,1.91,4.5,3.3,1.8,4.5,3.4,1.75,37,4.72,4.32,3.46,3.3,1.97,1.85,32,2.14,2.04,1.78,1.72,23,0,3.32,3.05,1.38,1.34
1,0,0,0,2.3,3.2,3.2,2.4,3.05,2.95,2.35,3.1,3,2.3,3.2,3,2.25,3,2.88,2.3,3.1,2.9,2.3,3.1,3,2.38,3,3.25,2.25,3.1,3.2,2.3,3.2,3,37,2.47,2.36,3.21,3.09,3.37,3.03,31,2.15,2.05,1.83,1.73,22,0,1.72,1.66,2.27,2.17
1,0,0,0,1.57,3.75,6,1.55,3.5,6.5,1.55,3.75,6,1.55,3.6,6.2,1.53,3.5,5.5,1.5,3.75,6,1.5,3.6,6.5,1.62,3.6,6,1.57,3.6,6,1.57,3.6,6,37,1.64,1.58,3.85,3.63,6.9,6.06,32,2.02,1.91,1.91,1.84,23,0,1.22,1.19,4.65,4.3
0,0,0,0,1.67,3.6,5.25,1.68,3.35,5.25,1.65,3.5,5.25,1.75,3.4,4.8,1.73,3.1,4.5,1.65,3.5,4.75,1.67,3.4,5,1.67,3.5,5.75,1.73,3.3,5,1.7,3.4,5,37,1.73,1.68,3.75,3.46,6.01,5.23,31,2.2,2.03,1.76,1.73,22,0,1.26,1.23,4.35,3.82
1,1,0,1,2.4,3.2,3,2.35,3.2,2.9,2.35,3.1,3,2.3,3.2,3,2.1,3,3.2,2.35,3.15,2.8,2.25,3.15,3,2.4,3.1,3.1,2.25,3.1,3.2,2.3,3.2,3,37,2.5,2.35,3.2,3.11,3.38,3.05,30,2.11,2,1.86,1.76,21,0,1.68,1.64,2.34,2.18
2,1,1,1,2.65,3.1,2.75,2.6,3.1,2.65,2.6,3.1,2.7,2.5,3.1,2.8,2.5,3,2.6,2.55,3,2.65,2.6,3,2.7,2.63,3,2.88,2.4,3,2.75,2.5,3.1,2.75,37,2.8,2.61,3.25,3.07,2.92,2.75,32,2.18,2.04,1.77,1.72,22,0,1.91,1.83,2.03,1.95
3,0,3,0,1.57,3.7,6.25,1.6,3.45,5.9,1.6,3.5,6,1.6,3.6,5.6,1.57,3.5,5,1.57,3.5,5.5,1.57,3.4,6,1.5,4,7,1.57,3.5,5.5,1.62,3.5,5.5,37,1.65,1.58,3.94,3.59,7.6,6.16,32,1.99,1.89,1.93,1.84,22,0,1.22,1.19,4.65,4.21
2,1,1,1,2.5,3.2,2.88,2.55,3.1,2.72,2.5,3.1,2.8,2.6,3.1,2.65,2.38,3,2.75,2.5,3,2.7,2.5,3,2.8,2.5,3,3,2.25,3.1,2.9,2.5,3.2,2.7,37,2.74,2.54,3.2,3.08,2.99,2.81,32,2.16,2.04,1.8,1.73,19,0,1.91,1.82,2.05,1.98
2,0,1,0,1.55,3.6,7,1.52,3.55,6.9,1.55,3.6,6.5,1.55,3.7,6,1.44,3.6,6.5,1.5,3.6,6.25,1.53,3.5,6.5,1.62,3.4,6.5,1.57,3.5,5.5,1.53,3.6,6.5,37,1.61,1.55,3.96,3.6,7.45,6.62,32,2.16,2.03,1.81,1.73,21,-1,2.06,2.01,1.88,1.83
2,2,1,1,1.91,3.2,4.33,1.9,3.25,4,1.9,3.3,4,1.85,3.3,4.2,1.83,3.2,3.75,1.85,3.2,4,1.85,3.2,4.2,1.95,3.25,4.1,1.9,3.2,3.75,1.91,3.2,4,36,1.97,1.89,3.47,3.26,4.67,4.23,32,1.97,1.88,1.95,1.86,21,0,1.41,1.36,3.32,2.95
0,2,0,1,2.4,3.1,3.1,2.4,3.05,2.95,2.4,3,3,2.4,3.1,2.95,2.25,3,2.88,2.3,3,3,2.4,3,2.9,2.38,3,3.2,2.3,3,3,2.3,3.1,3,37,2.5,2.38,3.2,3.04,3.41,3.06,32,2.44,2.26,1.65,1.6,20,0,1.71,1.66,2.28,2.16
3,2,0,0,1.8,3.5,4.5,1.75,3.3,4.8,1.8,3.25,4.6,1.8,3.3,4.5,1.8,3.2,4,1.75,3.25,4.5,1.8,3.2,4.5,1.8,3.25,5,1.8,3.1,4.33,1.75,3.3,4.75,37,1.85,1.79,3.6,3.3,5.32,4.73,32,2.17,2.07,1.76,1.7,21,0,1.32,1.29,3.6,3.34
2,1,0,1,2.1,3.1,3.75,2.1,3.1,3.5,2.1,3.1,3.6,2.1,3.2,3.45,2,3.2,3.2,2.05,3.2,3.3,2.1,3.1,3.4,2.2,3,3.6,2,3.2,3.4,2.05,3.2,3.5,37,2.22,2.12,3.29,3.14,3.87,3.51,32,2.14,2.04,1.79,1.72,21,0,1.57,1.5,2.6,2.47
1,0,0,0,1.83,3.25,4.75,1.85,3.25,4.25,1.8,3.2,4.75,1.85,3.3,4.2,1.8,3.2,4,1.85,3.2,4,1.83,3.1,4.5,1.75,3.5,4.75,1.75,3.1,4.33,1.83,3.2,4.33,37,1.91,1.84,3.56,3.29,4.9,4.42,33,2.08,1.94,1.92,1.81,22,0,1.36,1.33,3.52,3.14
3,2,0,1,2.2,3.1,3.5,2.2,3.05,3.35,2.15,3.1,3.45,2.3,3.1,3.1,2.2,3.2,2.8,2.1,3.1,3.3,2.15,3.1,3.3,2.2,2.88,3.75,2.1,3.1,3.3,2,3.2,3.6,37,2.28,2.18,3.3,3.1,3.64,3.41,32,2.41,2.24,1.65,1.6,21,0,1.61,1.54,2.5,2.4
